2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   3 | 2:46:44 PM | CREATE_COMPLETE | AWS::Cognito::IdentityPool | auth/amplifyAuth/IdentityPool (amplifyAuthIdentityPool3FDE84CC)
2026-01-16T14:46:46.447Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   3 | 2:46:44 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/amplifyAuth/unauthenticatedUserRole (amplifyAuthunauthenticatedUserRole2B524D9E)
2026-01-16T14:46:46.451Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   3 | 2:46:44 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/amplifyAuth/authenticatedUserRole (amplifyAuthauthenticatedUserRoleD8DA3689)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   3 | 2:46:45 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/amplifyAuth/authenticatedUserRole (amplifyAuthauthenticatedUserRoleD8DA3689) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   3 | 2:46:45 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | auth/amplifyAuth/unauthenticatedUserRole (amplifyAuthunauthenticatedUserRole2B524D9E) Resource creation Initiated
2026-01-16T14:46:52.625Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   4 | 2:46:52 PM | CREATE_COMPLETE | AWS::IAM::Role | AmplifyBranchLinker/CustomResourceLambda/ServiceRole (AmplifyBranchLinkerCustomResourceLambdaServiceRole3DDCBC03)
2026-01-16T14:46:54.684Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   5 | 2:46:52 PM | CREATE_COMPLETE | AWS::IAM::Role | AmplifyBranchLinker/CustomResourceProvider/framework-onEvent/ServiceRole (AmplifyBranchLinkerCustomResourceProviderframeworkonEventServiceRole92A035EB)
2026-01-16T14:46:54.684Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   5 | 2:46:52 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | AmplifyBranchLinker/CustomResourceLambda/ServiceRole/DefaultPolicy (AmplifyBranchLinkerCustomResourceLambdaServiceRoleDefaultPolicy86099CA1)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   5 | 2:46:54 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | AmplifyBranchLinker/CustomResourceLambda/ServiceRole/DefaultPolicy (AmplifyBranchLinkerCustomResourceLambdaServiceRoleDefaultPolicy86099CA1) Resource creation Initiated
2026-01-16T14:47:02.913Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   6 | 2:47:02 PM | CREATE_COMPLETE | AWS::IAM::Role | auth/amplifyAuth/authenticatedUserRole (amplifyAuthauthenticatedUserRoleD8DA3689)
2026-01-16T14:47:02.917Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   7 | 2:47:02 PM | CREATE_COMPLETE | AWS::IAM::Role | auth/amplifyAuth/unauthenticatedUserRole (amplifyAuthunauthenticatedUserRole2B524D9E)
2026-01-16T14:47:04.979Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   7 | 2:47:03 PM | CREATE_IN_PROGRESS | AWS::Cognito::IdentityPoolRoleAttachment | auth/amplifyAuth/IdentityPoolRoleAttachment (amplifyAuthIdentityPoolRoleAttachment045F17C8)
2026-01-16T14:47:04.980Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   7 | 2:47:04 PM | CREATE_IN_PROGRESS | AWS::Cognito::IdentityPoolRoleAttachment | auth/amplifyAuth/IdentityPoolRoleAttachment (amplifyAuthIdentityPoolRoleAttachment045F17C8) Resource creation Initiated
2026-01-16T14:47:07.032Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   8 | 2:47:06 PM | CREATE_COMPLETE | AWS::Cognito::IdentityPoolRoleAttachment | auth/amplifyAuth/IdentityPoolRoleAttachment (amplifyAuthIdentityPoolRoleAttachment045F17C8)
2026-01-16T14:47:09.089Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3 |   9 | 2:47:07 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-auth179371D7-1LU1WD99VESE3
2026-01-16T14:47:09.089Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  10 | 2:47:08 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | auth.NestedStack/auth.NestedStackResource (auth179371D7)
2026-01-16T14:47:11.157Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  10 | 2:47:09 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | storage.NestedStack/storage.NestedStackResource (storage0EC3F24A)
2026-01-16T14:47:11.162Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  10 | 2:47:09 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  11 | 2:47:09 PM | CREATE_COMPLETE | AWS::IAM::Policy | AmplifyBranchLinker/CustomResourceLambda/ServiceRole/DefaultPolicy (AmplifyBranchLinkerCustomResourceLambdaServiceRoleDefaultPolicy86099CA1)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  11 | 2:47:09 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  11 | 2:47:09 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | storage.NestedStack/storage.NestedStackResource (storage0EC3F24A) Resource creation Initiated
2026-01-16T14:47:13.225Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  11 | 2:47:11 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceLambda (AmplifyBranchLinkerCustomResourceLambda582AC093)
2026-01-16T14:47:13.226Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  11 | 2:47:12 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | storage/justGreekAssets/Bucket (justGreekAssetsBucketFC33173A)
2026-01-16T14:47:13.226Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  11 | 2:47:12 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  11 | 2:47:12 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  11 | 2:47:12 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceLambda (AmplifyBranchLinkerCustomResourceLambda582AC093) Resource creation Initiated
2026-01-16T14:47:15.319Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/Custom::CDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiB/ServiceRole (CustomCDKBucketDeployment8693BB64968944B69AAFB0CC9EB8756C1536MiBServiceRoleA41FC8C2)
2026-01-16T14:47:15.325Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::Lambda::LayerVersion | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/AwsCliLayer (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentAwsCliLayerE322F905)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsBucket (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsBucket9CCB4ACA)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_MODEL_INTROSPECTION_SCHEMA_KEYParameter (AMPLIFYDATAMODELINTROSPECTIONSCHEMAKEYParameterB6AEAE8A)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::AppSync::GraphQLApi | data/amplifyData/GraphQLAPI (amplifyDataGraphQLAPI42A6FA33)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | data/modelIntrospectionSchemaBucket (modelIntrospectionSchemaBucketF566B665)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::SSM::Parameter | data/AMPLIFY_DATA_DEFAULT_NAMEParameter (AMPLIFYDATADEFAULTNAMEParameterE7C23CC4)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | AmplifyBranchLinker/CustomResourceLambda (AmplifyBranchLinkerCustomResourceLambda582AC093) Eventual consistency check initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-data7552DF31-13HEEKEW9V9VS |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::Lambda::LayerVersion | data/modelIntrospectionSchemaBucketDeployment/AwsCliLayer (modelIntrospectionSchemaBucketDeploymentAwsCliLayer13C432F7)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  11 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  10 | 2:47:13 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  10 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91-storage0EC3F24A-WQ59557ABWV4 |  10 | 2:47:13 PM | CREATE_IN_PROGRESS | AWS::S3::Bucket | storage/justGreekAssets/Bucket (justGreekAssetsBucketFC33173A) Resource creation Initiated
